Date,Price
2018-07-16,160.23183519952096
2018-07-17,158.57113762798411
2018-07-18,160.58921679653125
2018-07-19,160.0691583979005
2018-07-20,160.00512240489596
2018-07-23,160.9916954470047
2018-07-24,156.58173285812978
2018-07-25,158.52598264498113
2018-07-26,158.44127710893264
2018-07-27,158.44927314139744
2018-07-30,154.6663156516808
2018-07-31,154.32932256982747
2018-08-01,155.08521178215952
2018-08-02,161.19824877179437
2018-08-03,161.9015075850745
2018-08-06,159.5857161897933
2018-08-07,160.6863476114995
2018-08-08,156.90035182872128
2018-08-09,158.8016733886829
2018-08-10,158.38552898992333
2018-08-13,158.82511545365088
2018-08-14,158.54366245795183
2018-08-15,160.14897961581
2018-08-16,161.56382082376604
2018-08-17,161.73553590227857
2018-08-20,161.6680203578734
2018-08-21,162.23296368186857
2018-08-22,162.849849616765
2018-08-23,161.85904911531983
2018-08-24,164.02490465992264
2018-08-27,165.7881663510198
2018-08-28,165.92532358153522
2018-08-29,165.78553892004976
2018-08-30,163.6803308844643
2018-08-31,165.52876260378878
2018-09-04,168.40236183501557
2018-09-05,163.8784100191042
2018-09-06,164.85150797778294
2018-09-07,164.83842774060165
2018-09-10,166.93979260363665
2018-09-11,169.74164903561328
2018-09-12,170.10142188292033
2018-09-13,170.2052396556727
2018-09-14,169.9193601328969
2018-09-17,168.07777606613848
2018-09-18,170.49957027629682
2018-09-19,169.42108688811817
2018-09-20,168.59251556532115
2018-09-21,167.9489214937732
2018-09-24,167.62170381862006
2018-09-25,171.27467256539842
2018-09-26,170.06909644285324
2018-09-27,167.37399390088098
2018-09-28,169.82484356911425
2018-10-01,168.55912567325768
2018-10-02,168.77645931579707
2018-10-03,167.26313672793952
2018-10-04,162.79377217985052
2018-10-05,164.90941082941922
2018-10-08,160.5836653448367
2018-10-09,160.57157933102133
2018-10-10,155.48718374237163
2018-10-11,154.86928769838687
2018-10-12,160.6173154296221
2018-10-15,156.60404271628335
2018-10-16,162.2847532774135
2018-10-17,160.826357409169
2018-10-18,161.20060770166086
2018-10-19,158.76292089629854
2018-10-22,159.88148014896797
2018-10-23,155.6276585244949
2018-10-24,154.06421226234366
2018-10-25,155.87780822203473
2018-10-26,155.1973457019813
2018-10-29,152.00565571357782
2018-10-30,154.3676381815596
2018-10-31,157.47740469202154
2018-11-01,155.74203435613876
2018-11-02,155.55483493005426
2018-11-05,152.43353022282022
2018-11-06,153.66285768478724
2018-11-07,156.27011066445084
2018-11-08,155.9574769816555
2018-11-09,153.07749679793653
2018-11-12,152.43759466552788
2018-11-13,152.0732467930299
2018-11-14,148.74559566843033
2018-11-15,152.97740879411776
2018-11-16,152.3661785011545
2018-11-19,145.81609855612675
2018-11-20,145.54903115673812
2018-11-21,145.18739124004986
2018-11-23,146.00212910128118
2018-11-26,148.02535890064985
2018-11-27,149.03498059454506
2018-11-28,152.25915991483737
2018-11-29,152.53722809863208
2018-11-30,152.8374154589735
2018-12-03,155.04416513256243
2018-12-04,150.49633362641634
2018-12-06,148.3812149747894
2018-12-07,145.62794524503255
2018-12-10,145.35904958440597
2018-12-11,145.94812563844488
2018-12-12,145.77897695689086
2018-12-13,147.5220186700523
2018-12-14,145.19663887182992
2018-12-17,143.28238767595306
2018-12-18,143.11118263865666
2018-12-19,143.73132648514763
2018-12-20,140.8887458261226
2018-12-21,139.50801905555477
2018-12-24,137.7205630126146
2018-12-26,145.0143144720521
2018-12-27,146.2399305013518
2018-12-28,145.2079256538867
2018-12-31,145.64708430262706
2019-01-02,143.84346144353765
2019-01-03,142.20574379734694
2019-01-04,145.55394758626105
2019-01-07,145.689324814367
2019-01-08,150.33833091548775
2019-01-09,151.64792408723113
2019-01-10,150.88568577677057
2019-01-11,153.6843577400772
2019-01-14,151.40040911337866
2019-01-15,152.72664083785043
2019-01-16,153.55622269134855
2019-01-17,156.7756318040324
2019-01-18,155.88755982710225
2019-01-22,156.36265384316187
2019-01-23,152.70598520309284
2019-01-24,153.5071127490519
2019-01-25,153.78052622284122
2019-01-28,153.05002761462362
2019-01-29,154.3279090393433
2019-01-30,156.13911116751174
2019-01-31,154.06357563909683
2019-02-01,154.52850761078798
2019-02-04,158.5075727895445
2019-02-05,156.0161253127419
2019-02-06,155.21066955834408
2019-02-07,153.78717317888754
2019-02-08,156.44349514258346
2019-02-11,158.250666940739
2019-02-12,158.32054985704752
2019-02-13,166.0443474443107
2019-02-14,163.00865506405853
2019-02-15,165.9531992901555
2019-02-19,165.11212495507675
2019-02-20,168.88763450709976
2019-02-21,170.02599488393116
2019-02-22,170.17141370026854
2019-02-25,169.34007616595653
2019-02-26,170.8811186888039
2019-02-27,170.54757497054607
2019-02-28,173.21143144474576
2019-03-01,172.31498533883715
2019-03-04,170.4285315892222
2019-03-05,171.89767241315303
2019-03-06,169.76805892366536
2019-03-07,171.33855628054113
2019-03-08,171.83151662188993
2019-03-11,174.87378083896314
2019-03-12,174.65583811669765
2019-03-13,174.1215172524159
2019-03-14,174.4765819679208
2019-03-15,174.60470231783438
2019-03-18,174.12892205195078
2019-03-19,176.4579845411098
2019-03-20,174.08774033127253
2019-03-21,176.06104788253862
2019-03-22,175.86230040818873
2019-03-25,175.7844943700035
2019-03-26,175.3943540399664
2019-03-27,176.66054162940995
2019-03-28,176.88686050443854
2019-03-29,176.8509203412356
2019-04-01,180.13025520394604
2019-04-02,178.997992162746
2019-04-03,178.16368446411096
2019-04-04,176.38360157265507
2019-04-05,177.18911039602642
2019-04-08,179.97358395358802
2019-04-09,176.56657589618868
2019-04-10,177.740754536528
2019-04-11,176.73869709750366
2019-04-12,181.51575745143273
2019-04-15,179.78984196486923
2019-04-16,179.40466005946223
2019-04-17,181.98731104971498
2019-04-18,180.2292788637314
2019-04-22,183.53985771731377
2019-04-23,185.96455308713197
2019-04-24,184.82561742048887
2019-04-25,183.4890168256192
2019-04-26,186.0083764839227
2019-04-29,185.7192596511159
2019-04-30,185.24536724432764
2019-05-01,183.38536452450023
2019-05-02,184.61077279037482
2019-05-03,186.0895616259693
2019-05-06,186.49638023599599
2019-05-07,185.18784001023107
2019-05-08,186.95617847114036
2019-05-09,188.17821107566334
2019-05-10,189.46695326533293
2019-05-13,183.45503186488372
2019-05-14,189.25580474499694
2019-05-15,189.85474050677868
2019-05-16,191.5135889090623
2019-05-17,188.74790166765536
2019-05-20,189.02182284905976
2019-05-21,189.68420755999887
2019-05-22,190.41473410456067
2019-05-23,187.11644344699226
2019-05-24,192.6692358675081
2019-05-28,191.0978169680574
2019-05-29,190.31027071556312
2019-05-30,192.24280536583478
2019-05-31,195.31390659715626
2019-06-03,190.9724688067582
2019-06-04,193.97317293048908
2019-06-05,198.37708585713293
2019-06-06,198.1578357160263
2019-06-07,202.57183904923696
2019-06-10,199.08993800472314
2019-06-11,200.49805445074847
2019-06-12,201.1080270932411
2019-06-13,199.5184913605992
2019-06-14,198.8410319039605
2019-06-17,201.84199682577503
2019-06-18,201.53627834125612
2019-06-19,199.40195490070548
2019-06-20,202.62946882268182
2019-06-21,201.70139254068374
2019-06-24,201.30356235586117
2019-06-25,198.38356013066678
2019-06-26,197.31228023046052
2019-06-27,198.91478455780927
2019-06-28,201.6832980346294
2019-07-01,203.25684593547382
2019-07-02,201.537126577166
2019-07-03,204.71393754330143
2019-07-05,205.29232378174305
2019-07-08,204.5498161393505
2019-07-09,204.2710547236371
2019-07-10,204.9473822853054
2019-07-11,204.01836124954005
2019-07-12,203.0095102184874
2019-07-15,204.61673649770015
2019-07-16,203.23289712215526
2019-07-17,204.2289891287098
2019-07-18,208.96378950567302
2019-07-19,205.77895986753276
2019-07-22,205.9096009465636
2019-07-23,205.09494703050706
2019-07-24,204.42643073106365
2019-07-25,205.59542709295815
2019-07-26,209.58521676560594
2019-07-29,210.751551798886
2019-07-30,209.78065805526444
2019-07-31,206.29558133069975
2019-08-01,206.20685691650755
2019-08-02,203.99425018829828
2019-08-05,193.4306826161082
2019-08-06,195.1908368478577
2019-08-07,200.56277482956008
2019-08-08,200.41733186286535
2019-08-09,203.24644837125783
2019-08-12,198.96802914732706
2019-08-13,201.84294074512474
2019-08-14,195.20541129063065
2019-08-15,197.95931787525086
2019-08-16,200.7235615859886
2019-08-19,201.14361110721813
2019-08-20,200.56927755029812
2019-08-21,203.79675774519782
2019-08-22,202.1152101867013
2019-08-23,197.83912043959575
2019-08-26,201.43805050683366
2019-08-27,202.10097567167654
2019-08-28,205.22179660500282
2019-08-29,207.0716610731302
2019-08-30,205.2139716632785
2019-09-03,209.84365379513014
2019-09-04,208.31092247811264
2019-09-05,215.20040068320472
2019-09-06,213.82185772042908
2019-09-09,209.33277716844074
2019-09-10,204.34488694694156
2019-09-11,206.11804164900497
2019-09-12,210.13097265835813
2019-09-13,205.89727067595607
2019-09-16,208.2969884673633
2019-09-17,204.4827762384242
2019-09-18,206.27679190495493
2019-09-19,203.99744137893222
2019-09-20,202.6306770885272
2019-09-23,199.9006856271419
2019-09-24,203.51670463062362
2019-09-25,200.65845168570246
2019-09-26,200.38131193462425
2019-09-27,196.0764809551628
2019-09-30,201.31923372656797
2019-10-01,200.3651881176696
2019-10-02,197.2487184168945
2019-10-03,199.41110366145784
2019-10-04,200.4913853474251
2019-10-07,203.33292725035056
2019-10-08,198.59983654856433
2019-10-09,202.60433575038925
2019-10-10,201.55817792680386
2019-10-11,202.24020541515384
2019-10-14,205.96886627185694
2019-10-15,205.0436483847461
2019-10-16,205.92454564697167
2019-10-17,204.31436134527672
2019-10-18,200.13730557330456
2019-10-21,203.62203023766597
2019-10-22,196.90793139941374
2019-10-23,197.21519553220887
2019-10-24,203.24423445609898
2019-10-25,202.8608643890639
2019-10-28,203.29865133920663
2019-10-29,203.5069708609407
2019-10-30,205.5459889428724
2019-10-31,210.7022603317052
2019-11-01,215.02935286399244
2019-11-04,210.3473977082293
2019-11-05,205.78835035635043
2019-11-06,209.53162027114695
2019-11-07,209.68995431869962
2019-11-08,212.3659062564764
2019-11-11,213.21597598528808
2019-11-12,210.99860911195594
2019-11-13,214.81928769002766
2019-11-14,216.79464252439348
2019-11-15,218.1063851055935
2019-11-18,218.27964092886975
2019-11-19,224.19000941291807
2019-11-20,221.0114600535672
2019-11-21,218.27608481104178
2019-11-22,218.53210169595957
2019-11-25,220.1601061699456
2019-11-26,219.93067031112795
2019-11-27,222.06440918983523
2019-11-29,219.14475092232067
2019-12-02,220.12035361037246
2019-12-03,215.9546033560937
2019-12-04,216.98239253225552
2019-12-05,219.39207523303642
2019-12-06,214.90462022539322
2019-12-09,213.47283008701768
2019-12-10,216.67512281031208
2019-12-11,216.1884604386555
2019-12-12,213.22397784771803
2019-12-13,221.99733313776895
2019-12-16,220.7364626318664
2019-12-17,223.24120080340523
2019-12-18,223.93413625928653
2019-12-19,225.88617607240312
2019-12-20,222.82794380199906
2019-12-23,222.8096919456512
2019-12-24,222.6274759827398
2019-12-26,224.6991424754578
2019-12-27,223.6742974941927
2019-12-30,221.23403305610458
2019-12-31,221.56563107423847
2020-01-02,227.65123007743176
2020-01-03,222.65153185429307
2020-01-06,230.99571758392565
2020-01-07,229.37513195526216
2020-01-08,229.42332373156438
2020-01-09,231.74376732660528
2020-01-10,232.70340563287155
2020-01-13,235.87422853280432
2020-01-14,233.91559525212736
2020-01-15,235.96674965196698
2020-01-16,238.52959608585638
2020-01-17,236.82087854344317
2020-01-21,239.87597158604925
2020-01-22,239.6892157853589
2020-01-23,237.86782244669865
2020-01-24,238.84834642187997
2020-01-27,236.03043015721818
2020-01-28,236.84205764806265
2020-01-29,238.5919210372738
2020-01-30,238.56536303186166
2020-01-31,232.93924778293385
2020-02-03,240.38506870813603
2020-02-04,241.341922714433
2020-02-05,239.30708114352413
2020-02-06,244.03417480088441
2020-02-07,241.48771950444103
2020-02-10,244.22842530054456
2020-02-11,243.1720690740046
2020-02-12,240.85362150378674
2020-02-13,240.24459357917925
2020-02-14,244.78276245006805
2020-02-18,248.45842957321491
2020-02-19,244.21589956136268
2020-02-20,248.7291434259317
2020-02-21,244.26353360088
2020-02-24,238.85507261342357
2020-02-25,231.8214234410148
2020-02-26,227.52809479426446
2020-02-27,226.19016103224686
2020-02-28,225.10946862989113
2020-03-02,235.37585852699064
2020-03-03,228.4974584304585
2020-03-04,236.52260985039598
2020-03-05,225.38315559333336
2020-03-06,221.4348630013149
2020-03-09,204.23628555585978
2020-03-10,223.1726867635555
2020-03-11,210.7219713099271
2020-03-12,196.77408967177502
2020-03-13,212.00492046625405
2020-03-16,181.84220393145486
2020-03-17,190.85963305513903
2020-03-18,175.7993164192905
2020-03-19,172.4590726774686
2020-03-20,162.1936443345922
2020-03-23,158.95363185731838
2020-03-24,182.9516311514403
2020-03-25,186.75503183611283
2020-03-26,193.89328207562022
2020-03-27,188.45282518057948
2020-03-30,192.31218801076133
2020-03-31,187.9237500336798
2020-04-01,176.86335201472716
2020-04-02,172.18767299340368
2020-04-03,169.92198673650938
2020-04-06,183.94508949434842
2020-04-07,183.6879194860328
2020-04-08,192.63267623470014
2020-04-09,192.22964843887874
2020-04-13,185.06016587290185
2020-04-14,186.1365904944578
2020-04-15,181.83191426662796
2020-04-16,184.10868593925454
2020-04-17,195.37018990619558
2020-04-20,188.8094971248164
2020-04-21,184.55589271605075
2020-04-22,188.1280961207429
2020-04-23,189.23379584839563
2020-04-24,193.51135953231028
2020-04-27,201.8192386939085
2020-04-28,202.178028169077
2020-04-29,209.09402202232846
2020-04-30,207.30827163721966
2020-05-01,202.40005458307357
2020-05-04,201.76491146740466
2020-05-05,209.89380868218788
2020-05-06,209.90083656118034
2020-05-07,215.71134933032226
2020-05-08,214.3243809703314
2020-05-11,215.84489095651608
2020-05-12,210.23673167085434
2020-05-13,204.962794456711
2020-05-14,204.69475605265808
2020-05-15,208.821775011362
2020-05-18,221.51966304045013
2020-05-19,219.64372935895213
2020-05-20,221.44930250260467
2020-05-21,215.9862794310304
2020-05-22,216.31965881151936
2020-05-26,219.61992123341494
2020-05-27,218.11895877404183
2020-05-28,220.10290696762357
2020-05-29,220.63293992954772
2020-06-01,220.9903241254179
2020-06-02,223.40560015032014
2020-06-03,227.54007232411692
2020-06-04,222.7064861102305
2020-06-05,232.39001058172542
2020-06-08,231.71355964014833
2020-06-09,224.72639255714898
2020-06-10,231.23608549713452
2020-06-11,218.60509626733364
2020-06-12,220.94067629958482
2020-06-15,219.95995098606073
2020-06-16,224.02346810958036
2020-06-17,222.742073652968
2020-06-18,222.24224539207205
2020-06-19,214.8533930374493
2020-06-22,216.99363324070796
2020-06-23,215.77559354413148
2020-06-24,206.55443851829267
2020-06-25,210.09756651451409
2020-06-26,202.23914702758245
2020-06-29,209.04111520508465
2020-06-30,210.382196076357
2020-07-01,211.131617877862
2020-07-02,212.12866068600837
2020-07-06,212.19206133697406
2020-07-07,208.30941903224064
2020-07-08,211.4268876282056
2020-07-09,205.76194490718152
2020-07-10,206.5573986150809
2020-07-13,199.84148643812705
2020-07-14,206.63571616729655
2020-07-15,208.17617998941884
2020-07-16,207.5007850265659
2020-07-17,213.4347323926876
2020-07-20,212.64838412330593
2020-07-21,213.44385020727734
2020-07-22,218.09951000670716
2020-07-23,214.30599513612557
2020-07-24,215.54680267367866
2020-07-27,214.60534562821485
2020-07-28,210.94109835792358
2020-07-29,220.58476689600442
2020-07-30,214.73062149909066
2020-07-31,220.70279910211286
2020-08-03,221.89753459166462
2020-08-04,217.02280853698025
2020-08-05,212.85807391376537
2020-08-06,219.90310035393776
2020-08-07,214.2032173974243
2020-08-10,209.38906260414163
2020-08-11,212.54393725329518
2020-08-12,212.6138872356066
2020-08-13,214.02817566157933
2020-08-14,212.56721461310156
2020-08-17,214.38426840540612
2020-08-18,211.02331285054382
2020-08-19,210.59951872159485
2020-08-20,210.6261728848505
2020-08-21,210.05430857330018
2020-08-24,215.66425322795754
2020-08-25,217.11523505953815
2020-08-26,216.23084396096664
2020-08-27,217.809755102652
2020-08-28,216.5266481776589
2020-08-31,217.59296577616425
2020-09-01,221.378636125987
2020-09-02,223.9445432886434
2020-09-03,220.3929241682654
2020-09-04,213.62412870846933
2020-09-08,207.94396207030042
2020-09-09,212.75375193385236
2020-09-10,208.41109625703928
2020-09-11,205.2565867388507
2020-09-14,211.9071747326393
2020-09-15,213.09816080562817
2020-09-16,216.22576387978236
2020-09-17,225.18208121448973
2020-09-18,221.2765694942097
2020-09-21,218.5340820891907
2020-09-22,220.59139749167144
2020-09-23,217.8852372340828
2020-09-24,214.68715133803036
2020-09-25,215.02456243414056
2020-09-28,221.59813673212963
2020-09-29,220.0810633660901
2020-09-30,218.6304858453263
2020-10-01,219.33129970109144
2020-10-02,221.93607226361087
2020-10-05,216.06693842108118
2020-10-06,218.34031771750077
2020-10-07,216.9593442721737
2020-10-08,224.79484596993342
2020-10-09,223.3216356599937
2020-10-12,226.29096012211895
2020-10-13,222.82920503035618
2020-10-14,219.2049902331576
2020-10-15,215.91352077031854
2020-10-16,216.44109645031492
2020-10-19,213.89329205470247
2020-10-20,215.67294852111547
2020-10-21,212.9660450210687
2020-10-22,215.2205303803115
2020-10-23,219.5637565842426
2020-10-26,208.7932159618859
2020-10-27,203.94014170339108
2020-10-28,198.57140317326082
2020-10-29,198.6220220211261
2020-10-30,198.39988387194862
2020-11-02,200.80791569493076
2020-11-03,209.11486013288962
2020-11-04,210.11386527373492
2020-11-05,216.8599404407418
2020-11-06,217.2873959023681
2020-11-09,232.49665406599934
2020-11-10,233.23747560215457
2020-11-11,231.56543321320623
2020-11-12,223.00938736251618
2020-11-13,230.790385556152
2020-11-16,231.79281387340032
2020-11-17,229.74086937362267
2020-11-18,229.23636328415958
2020-11-19,233.04710053716465
2020-11-20,233.67194804459083
2020-11-23,230.98477809705076
2020-11-24,242.32999512845015
2020-11-25,236.64251296944366
2020-11-27,236.10623142271723
2020-11-30,236.1423138776916
2020-12-01,238.27029917003625
2020-12-02,234.06446327345165
2020-12-03,235.89504901649087
2020-12-04,240.96930013913786
2020-12-07,237.23762835862104
2020-12-08,236.87802564979043
2020-12-09,234.5088075372436
2020-12-10,237.08316706312127
2020-12-11,235.7306216586174
2020-12-14,231.3085064461336
2020-12-15,234.11103203330708
2020-12-16,237.15193759490393
2020-12-17,236.97599541533344
2020-12-18,235.05941703958985
2020-12-21,241.28449139116648
2020-12-22,236.90172897014858
2020-12-23,243.17878879236417
2020-12-24,244.3474822399174
2020-12-28,250.41828072143423
2020-12-29,251.46724119544706
2020-12-30,251.2259105885105
2020-12-31,256.42979685900673
2021-01-04,249.12951232074462
2021-01-05,244.69301101099643
2021-01-06,250.16476195618853
2021-01-07,248.1742152715761
2021-01-08,249.58634696624847
2021-01-11,244.69673943887102
2021-01-12,241.29834881725384
2021-01-13,239.55698818851928
2021-01-14,232.36984245400473
2021-01-15,231.1832695245015
2021-01-19,228.52818975470925
2021-01-20,229.65307754138513
2021-01-21,230.65190134111074
2021-01-22,226.17334892265927
2021-01-25,226.45269620755286
2021-01-26,227.84420497683868
2021-01-27,220.09134507806004
2021-01-28,224.54592861429074
2021-01-29,218.6613999946249
2021-02-01,223.52359751394965
2021-02-02,231.74067113964438
2021-02-03,234.8577757104262
2021-02-04,237.44560157385007
2021-02-05,241.73069028115955
2021-02-08,238.43046351364345
2021-02-09,242.18612606274294
2021-02-10,240.50684800892898
2021-02-11,243.35427064055895
2021-02-12,238.60504930461227
2021-02-16,235.86348785423837
2021-02-17,233.70857579022757
2021-02-18,233.83404497766932
2021-02-19,237.39481434512686
2021-02-22,237.89680214876424
2021-02-23,239.98329445642227
2021-02-24,244.92566205530332
2021-02-25,240.96275480448892
2021-02-26,236.3560706454972
2021-03-01,243.23575584542968
2021-03-02,242.14056760458453
2021-03-03,242.21831332521595
2021-03-04,237.8864828665779
2021-03-05,239.2323258139245
2021-03-08,241.2647257742455
2021-03-09,243.53887188732782
2021-03-10,250.14024807048148
2021-03-11,249.19398618817746
2021-03-12,256.0656596490007
2021-03-15,259.1976753851234
2021-03-16,257.06263288878466
2021-03-17,251.99035892364003
2021-03-18,247.82777495108152
2021-03-19,247.1004035046399
2021-03-22,242.1863048304076
2021-03-23,243.20558910773215
2021-03-24,241.8872280577821
2021-03-25,248.2948562592756
2021-03-26,252.75151175414868
2021-03-29,246.38365557294435
2021-03-30,245.25643857330607
2021-03-31,241.91219993848327
2021-04-01,249.8496998469998
2021-04-05,253.1030586132629
2021-04-06,250.989594616892
2021-04-07,250.20825290973045
2021-04-08,253.98905926145073
2021-04-09,252.8143534735073
2021-04-12,257.28816783133857
2021-04-13,254.67586921317226
2021-04-14,251.58240948908872
2021-04-15,258.6955720729395
2021-04-16,255.78402836048113
2021-04-19,257.84147606043535
2021-04-20,252.2340353697992
2021-04-21,253.8657896691706
2021-04-22,256.6060028880561
2021-04-23,259.4617686875665
2021-04-26,260.9444349819097
2021-04-27,259.0812491010564
2021-04-28,261.15819763620675
2021-04-29,257.98978789705814
2021-04-30,258.49740518041006
2021-05-03,252.92869548001696
2021-05-04,244.67044506243633
2021-05-05,238.38212419933336
2021-05-06,242.34439199674847
2021-05-07,241.9768761967876
2021-05-10,238.73170826488143
2021-05-11,236.01356153036
2021-05-12,236.40072518023638
2021-05-13,236.61913756477853
2021-05-14,241.6188088810199
2021-05-17,237.56378154703827
2021-05-18,237.36418527596138
2021-05-19,235.6948155350711
2021-05-20,236.29125356364864
2021-05-21,236.62683399372045
2021-05-24,235.94185727473985
2021-05-25,234.50701516599136
2021-05-26,234.90324067498213
2021-05-27,233.47742570470785
2021-05-28,235.72933026069845
2021-06-01,232.195642563134
2021-06-02,236.76630305250865
2021-06-03,234.54915221249928
2021-06-04,233.82367602801784
2021-06-07,229.70667998040986
2021-06-08,231.13965507311804
2021-06-09,232.71442138927665
2021-06-10,234.82589444372945
2021-06-11,233.72560896279847
2021-06-14,234.94064922746503
2021-06-15,234.8648429144137
2021-06-16,230.81543691199255
2021-06-17,236.66998017087744
2021-06-18,230.95888207443616
2021-06-21,234.80642876963037
2021-06-22,233.5941591981217
2021-06-23,233.96357752145948
2021-06-24,231.1761373747407
2021-06-25,234.28712451652646
2021-06-28,232.76968725508647
2021-06-29,229.21988693778502
2021-06-30,231.37061426704426
2021-07-01,231.74995698460978
2021-07-02,237.53629356227802
2021-07-06,233.71418034169054
2021-07-07,232.84138560038227
2021-07-08,230.29454304206732
2021-07-09,230.22583751718278
2021-07-12,233.78546536048603
2021-07-13,232.68452082674278
2021-07-14,236.50998983015361
2021-07-15,236.01110414042265
2021-07-16,236.20932972810743
2021-07-19,225.90712235498634
2021-07-20,230.65348211467958
2021-07-21,233.82437888868753
2021-07-22,230.62444447346672
2021-07-23,237.26109046864022
2021-07-26,230.06160934672872
2021-07-27,231.78002298841673
2021-07-28,234.3019723829428
2021-07-29,232.86639757798662
2021-07-30,232.0820207346626
2021-08-02,211.77626680078964
2021-08-03,213.20677795836534
2021-08-04,208.94255393909228
2021-08-05,214.2979900842384
2021-08-06,218.86757214904034
2021-08-09,217.0709812822209
2021-08-10,210.34086831648858
2021-08-11,213.68143914756476
2021-08-12,207.8702378334597
2021-08-13,211.21495223233148
2021-08-16,207.71460976512785
2021-08-17,210.41880333131962
2021-08-18,208.8062243323609
2021-08-19,202.70410361253366
2021-08-20,204.93706442911966
2021-08-23,209.16918995405265
2021-08-24,207.46727134925345
2021-08-25,207.21900412611552
2021-08-26,203.8802985567465
2021-08-27,204.14782110146254
2021-08-30,201.07951944972083
2021-08-31,203.4986787309213
2021-09-01,203.62152661330072
2021-09-02,199.9280785766427
2021-09-03,199.91748426230427
2021-09-07,202.14908970730846
2021-09-08,210.67169671198803
2021-09-09,212.07531632371135
2021-09-10,208.80467794122376
2021-09-13,204.84995288015566
2021-09-14,206.4905846964052
2021-09-15,205.36223247579946
2021-09-16,207.09969877855085
